Date,Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm)
2023-01-01,28.943142367151594,46.48683032973835,11.563267174754204,0.1
2023-01-02,22.182549252559948,69.13338750397108,13.895299543464114,0.0
2023-01-03,20.482487340360045,87.38697067904283,7.819160314677573,0.2
2023-01-04,10.682536483177547,56.131233370511566,0.9259240598589669,0.0
2023-01-05,18.613058987428005,34.20795030526021,8.788430652592986,0.5
2023-01-06,18.226205103655065,33.46388926937805,7.439606244188795,20.0
2023-01-07,19.5862925925877,34.97226112785344,11.940064844006601,0.0
2023-01-08,16.864996615880763,87.58243123519327,2.684363393980662,0.0
2023-01-09,19.78090915512036,62.445650171189634,4.554257934436718,1.0
2023-01-10,17.613909848202486,80.24774596018335,16.295648330545596,0.0
2023-01-11,13.430676233186588,40.202012654228085,5.286510532804263,0.0
2023-01-12,24.423111902497922,45.62070436373491,8.206404098143265,0.2
2023-01-13,24.40659021103765,71.51865071237057,18.71944352991563,0.0
2023-01-14,28.54786531826474,83.734219688519,5.511049260417091,0.5
2023-01-15,20.2501682108843,50.44130906760957,2.9057991770712777,0.5
2023-01-16,17.976612926995546,33.880391879417,14.040402586629046,1.0
2023-01-17,17.273200261902346,81.84718016463863,11.341331008825492,0.5
2023-01-18,12.267613422085159,47.452346749768566,12.231876710931939,10.0
2023-01-19,24.9118371712908,74.46494438397374,0.8406170198714724,0.5
2023-01-20,14.494661849442622,39.48201928208964,8.345337895144535,0.2
2023-01-21,14.074767364899134,71.69780610845255,0.08532868334318877,10.0
2023-01-22,18.971750502887296,80.48517714186889,4.93070937721779,1.0
2023-01-23,27.43074177537295,73.62912472480255,14.121123671680127,0.0
2023-01-24,21.183581336134562,51.546451491809485,1.2308143184139952,0.0
2023-01-25,14.88107430036766,73.60138508941188,5.893869972065597,0.0
2023-01-26,16.435033999439753,38.36802745094762,19.762255056243564,0.2
2023-01-27,23.126224830814145,48.82914691399333,19.42444460453951,5.0
2023-01-28,19.197433184065382,55.174965400976674,9.636927773594099,5.0
